cds	rtype	sname	dname	cname	Enroll1012	Enroll12	NumTstTakr	NumScr1	NumScr2	NumScr3	NumScr4	NumScr5	year
01612000133397	S	Granada High                                      	Livermore Valley Joint Unified                    	Alameda        	1476	467	394	38	100	220	197	115	1314
01612000134536	S	Livermore High                                    	Livermore Valley Joint Unified                    	Alameda        	1294	438	255	37	87	156	98	62	1314
01612340000000	D	                                                  	Newark Unified                                    	Alameda        	1539	491	324	117	181	172	103	63	1314
01612340130054	S	Newark Memorial High                              	Newark Unified                                    	Alameda        	1414	418	324	117	181	172	103	63	1314
01612340130484	S	Crossroads High (Alternative)                     	Newark Unified                                    	Alameda        	33	14	0	NA	NA	NA	NA	NA	1314
01612420000000	D	                                                  	New Haven Unified                                 	Alameda        	3208	1170	701	195	366	422	255	176	1314
01612420126763	S	Decoto School for Independent Study               	New Haven Unified                                 	Alameda        	125	73	0	NA	NA	NA	NA	NA	1314
01612420134668	S	James Logan High                                  	New Haven Unified                                 	Alameda        	2908	943	701	195	366	422	255	176	1314
01612590000000	D	                                                  	Oakland Unified                                   	Alameda        	9016	3024	1644	848	623	503	392	326	1314
01612590100065	S	Oakland Unity High                                	Oakland Unified                                   	Alameda        	204	67	44	1	10	20	9	4	1314
01612590100701	S	MetWest High                                      	Oakland Unified                                   	Alameda        	103	25	0	NA	NA	NA	NA	NA	1314
01612590106906	S	Bay Area Technology                               	Oakland Unified                                   	Alameda        	70	19	10	*	*	*	*	*	1314
01612590108944	S	Lighthouse Community Charter High                 	Oakland Unified                                   	Alameda        	162	31	17	0	2	2	5	8	1314
01612590110189	S	McClymonds High                                   	Oakland Unified                                   	Alameda        	184	47	35	59	0	0	0	0	1314
01612590111856	S	American Indian Public High                       	Oakland Unified                                   	Alameda        	104	32	144	120	69	49	20	15	1314
01612590112797	S	Coliseum College Prep Academy                     	Oakland Unified                                   	Alameda        	176	53	36	20	2	6	13	2	1314
01612590114868	S	Oakland Charter High                              	Oakland Unified                                   	Alameda        	174	49	77	28	23	21	16	17	1314
01612590115238	S	ARISE High                                        	Oakland Unified                                   	Alameda        	173	46	0	NA	NA	NA	NA	NA	1314
01612590115386	S	Civicorps Corpsmember Academy                     	Oakland Unified                                   	Alameda        	73	73	0	NA	NA	NA	NA	NA	1314
01612590115667	S	Oakland International High                        	Oakland Unified                                   	Alameda        	296	101	9	*	*	*	*	*	1314
01612590118224	S	Aspire Golden State College Preparatory           	Oakland Unified                                   	Alameda        	185	28	16	16	0	0	0	0	1314
01612590119859	S	Gateway to College at Laney College               	Oakland Unified                                   	Alameda        	94	87	0	NA	NA	NA	NA	NA	1314
01612590125161	S	Castlemont High                                   	Oakland Unified                                   	Alameda        	461	157	47	41	20	7	4	1	1314
01612590125716	S	Fremont High                                      	Oakland Unified                                   	Alameda        	561	146	84	41	46	26	13	5	1314
01612590126748	S	LPS Oakland R & D Campus                          	Oakland Unified                                   	Alameda        	218	63	0	NA	NA	NA	NA	NA	1314
